Resuming: 264 completed runs found

============================================================
STARTING SWEEP
============================================================


############################################################
# n = 8
############################################################
  Generating test data...
  Test data: 32,000 samples (0.1s)
    Epoch 2/15: train=4841.0, val=4575.9
    Epoch 3/15: train=4369.0, val=4447.9
    Epoch 4/15: train=4185.5, val=4264.2
    Epoch 5/15: train=4099.7, val=4216.7
    Epoch 6/15: train=4051.9, val=4107.3
    Epoch 7/15: train=3997.0, val=4121.9
    Epoch 8/15: train=3942.6, val=3987.4
    Epoch 9/15: train=3926.6, val=4058.4
    Epoch 10/15: train=3910.5, val=3965.8
    Epoch 11/15: train=3872.7, val=4065.7
    Epoch 12/15: train=3872.7, val=3948.1
    Epoch 13/15: train=3832.1, val=4014.6
    Epoch 14/15: train=3857.3, val=4128.4
    Epoch 15/15: train=3876.8, val=3838.0
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.96 GiB is free. Including non-PyTorch memory, this process has 678.00 MiB memory in use. Of the allocated memory 545.62 MiB is allocated by PyTorch, and 42.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=8211.7, val=5933.7
    Epoch 2/25: train=5009.9, val=4563.9
    Epoch 3/25: train=4312.0, val=4247.1
    Epoch 4/25: train=4119.5, val=4144.5
    Epoch 5/25: train=4054.9, val=4102.3
    Epoch 6/25: train=4027.2, val=4017.2
    Epoch 7/25: train=3974.8, val=4075.5
    Epoch 8/25: train=3951.7, val=4054.6
    Epoch 9/25: train=3952.4, val=4022.8
    Epoch 10/25: train=3893.0, val=4057.8
    Epoch 11/25: train=3909.0, val=3990.6
    Epoch 12/25: train=3890.1, val=3918.6
    Epoch 13/25: train=3917.8, val=3988.8
    Epoch 14/25: train=3911.3, val=4021.9
    Epoch 15/25: train=3874.6, val=4010.2
    Epoch 16/25: train=3860.3, val=4061.0
    Epoch 17/25: train=3851.4, val=4071.5
    Epoch 18/25: train=3805.7, val=3948.0
    Epoch 19/25: train=3813.8, val=4098.9
    Epoch 20/25: train=3837.2, val=3970.2
    Epoch 21/25: train=3835.8, val=3991.2
    Epoch 22/25: train=3838.9, val=3971.5
    Epoch 23/25: train=3808.8, val=3919.6
    Epoch 24/25: train=3785.4, val=3900.2
    Epoch 25/25: train=3791.9, val=3916.5
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.96 GiB is free. Including non-PyTorch memory, this process has 678.00 MiB memory in use. Of the allocated memory 545.62 MiB is allocated by PyTorch, and 42.38 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=6176.0, val=4791.6
    Epoch 2/15: train=4302.5, val=4254.1
    Epoch 3/15: train=4121.7, val=4249.2
    Epoch 4/15: train=3976.6, val=4136.9
    Epoch 5/15: train=3946.7, val=4094.8
    Epoch 6/15: train=3903.2, val=4052.7
    Epoch 7/15: train=3849.4, val=4033.5
    Epoch 8/15: train=3817.4, val=4063.4
    Epoch 9/15: train=3804.7, val=3922.7
    Epoch 10/15: train=3855.6, val=4020.3
    Epoch 11/15: train=3803.4, val=3978.9
    Epoch 12/15: train=3812.1, val=4099.3
    Epoch 13/15: train=3794.0, val=3986.4
    Epoch 14/15: train=3792.5, val=3978.1
    Epoch 15/15: train=3806.0, val=4026.6
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.94 GiB is free. Including non-PyTorch memory, this process has 696.00 MiB memory in use. Of the allocated memory 554.63 MiB is allocated by PyTorch, and 51.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=6387.4, val=4499.3
    Epoch 2/25: train=4361.0, val=4348.0
    Epoch 3/25: train=4162.3, val=4132.2
    Epoch 4/25: train=4025.4, val=4210.9
    Epoch 5/25: train=3945.9, val=3928.7
    Epoch 6/25: train=3937.3, val=4059.5
    Epoch 7/25: train=3911.7, val=4014.8
    Epoch 8/25: train=3856.8, val=3918.4
    Epoch 9/25: train=3842.0, val=3901.4
    Epoch 10/25: train=3827.4, val=4112.4
    Epoch 11/25: train=3801.1, val=4058.5
    Epoch 12/25: train=3813.6, val=3964.7
    Epoch 13/25: train=3791.0, val=4110.8
    Epoch 14/25: train=3831.5, val=3972.9
    Epoch 15/25: train=3837.3, val=3991.7
    Epoch 16/25: train=3792.0, val=3951.8
    Epoch 17/25: train=3807.7, val=3904.4
    Epoch 18/25: train=3809.4, val=3949.8
    Epoch 19/25: train=3779.9, val=4021.6
    Epoch 20/25: train=3762.2, val=3969.1
    Epoch 21/25: train=3779.1, val=4017.0
    Epoch 22/25: train=3729.2, val=3906.0
    Epoch 23/25: train=3782.1, val=3920.8
    Epoch 24/25: train=3791.0, val=3948.9
    Epoch 25/25: train=3796.6, val=3887.0
    FAILED: CUDA out of memory. Tried to allocate 3.30 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.94 GiB is free. Including non-PyTorch memory, this process has 696.00 MiB memory in use. Of the allocated memory 554.63 MiB is allocated by PyTorch, and 51.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

############################################################
# n = 56
############################################################
  Generating test data...
  Test data: 224,000 samples (3.2s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 71.6947	val's rmse: 73.1594
    Test R²=0.6615  RMSE=75.24  ρ=0.8048  time=116.6s  [319/432] ETA 0.9h
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 69.2918	val's rmse: 72.3072
    Test R²=0.6669  RMSE=74.64  ρ=0.8091  time=105.3s  [320/432] ETA 0.9h
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 66.0709	val's rmse: 72.1289
    Test R²=0.6674  RMSE=74.59  ρ=0.8103  time=96.9s  [321/432] ETA 0.9h
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 70.8958	val's rmse: 72.5016
    Test R²=0.6610  RMSE=75.30  ρ=0.8041  time=121.3s  [322/432] ETA 0.9h
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.4403	val's rmse: 71.8719
    Test R²=0.6652  RMSE=74.83  ρ=0.8074  time=105.8s  [323/432] ETA 0.9h
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.373	val's rmse: 71.6446
    Test R²=0.6635  RMSE=75.02  ρ=0.8069  time=93.9s  [324/432] ETA 0.9h
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 71.0756	val's rmse: 73.0943
    Test R²=0.6613  RMSE=75.27  ρ=0.8042  time=121.3s  [325/432] ETA 0.9h
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.6414	val's rmse: 72.1356
    Test R²=0.6681  RMSE=74.51  ρ=0.8094  time=106.2s  [326/432] ETA 0.9h
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.0568	val's rmse: 71.2811
    Test R²=0.6616  RMSE=75.23  ρ=0.8061  time=93.3s  [327/432] ETA 0.9h
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 71.3057	val's rmse: 73.3082
    Test R²=0.6629  RMSE=75.09  ρ=0.8054  time=122.6s  [328/432] ETA 0.9h
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.444	val's rmse: 71.5605
    Test R²=0.6663  RMSE=74.71  ρ=0.8079  time=105.0s  [329/432] ETA 0.9h
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.0389	val's rmse: 71.9497
    Test R²=0.6618  RMSE=75.21  ρ=0.8055  time=93.8s  [330/432] ETA 0.9h
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 69.9222	val's rmse: 72.6377
    Test R²=0.6633  RMSE=75.04  ρ=0.8061  time=126.4s  [331/432] ETA 0.9h
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 67.1273	val's rmse: 71.4852
    Test R²=0.6681  RMSE=74.51  ρ=0.8100  time=115.3s  [332/432] ETA 0.9h
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 63.1989	val's rmse: 71.0488
    Test R²=0.6622  RMSE=75.16  ρ=0.8069  time=106.8s  [333/432] ETA 0.9h
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.552	val's rmse: 72.4552
    Test R²=0.6662  RMSE=74.72  ρ=0.8077  time=137.1s  [334/432] ETA 0.9h
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.8533	val's rmse: 71.1406
    Test R²=0.6647  RMSE=74.89  ρ=0.8072  time=120.7s  [335/432] ETA 0.9h
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[990]	train's rmse: 59.7653	val's rmse: 71.0323
    Test R²=0.6576  RMSE=75.67  ρ=0.8039  time=108.5s  [336/432] ETA 0.9h
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.0541	val's rmse: 71.9795
    Test R²=0.6649  RMSE=74.87  ρ=0.8068  time=140.5s  [337/432] ETA 0.9h
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 64.0763	val's rmse: 70.5232
    Test R²=0.6657  RMSE=74.77  ρ=0.8078  time=118.3s  [338/432] ETA 0.9h
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[997]	train's rmse: 58.9113	val's rmse: 71.3177
    Test R²=0.6598  RMSE=75.43  ρ=0.8054  time=104.5s  [339/432] ETA 0.9h
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 68.1646	val's rmse: 71.8764
    Test R²=0.6650  RMSE=74.86  ρ=0.8067  time=140.5s  [340/432] ETA 0.9h
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.4275	val's rmse: 71.3664
    Test R²=0.6681  RMSE=74.51  ρ=0.8096  time=121.4s  [341/432] ETA 0.9h
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.4585	val's rmse: 71.0281
    Test R²=0.6572  RMSE=75.72  ρ=0.8034  time=103.6s  [342/432] ETA 0.9h
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 70.1986	val's rmse: 73.0188
    Test R²=0.6648  RMSE=74.87  ρ=0.8072  time=126.5s  [343/432] ETA 0.9h
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 66.6853	val's rmse: 71.2682
    Test R²=0.6669  RMSE=74.64  ρ=0.8090  time=114.7s  [344/432] ETA 0.9h
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 63.1948	val's rmse: 71.3524
    Test R²=0.6642  RMSE=74.94  ρ=0.8090  time=107.6s  [345/432] ETA 0.9h
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.465	val's rmse: 71.711
    Test R²=0.6690  RMSE=74.41  ρ=0.8099  time=158.3s  [346/432] ETA 0.9h
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 60.6238	val's rmse: 70.459
    Test R²=0.6658  RMSE=74.76  ρ=0.8086  time=137.8s  [347/432] ETA 0.9h
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[998]	train's rmse: 53.3488	val's rmse: 70.227
    Test R²=0.6516  RMSE=76.34  ρ=0.8009  time=126.6s  [348/432] ETA 0.9h
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.0461	val's rmse: 70.9934
    Test R²=0.6680  RMSE=74.51  ρ=0.8090  time=164.1s  [349/432] ETA 0.9h
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.8428	val's rmse: 70.493
    Test R²=0.6670  RMSE=74.63  ρ=0.8088  time=141.3s  [350/432] ETA 0.9h
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[989]	train's rmse: 51.3887	val's rmse: 70.7129
    Test R²=0.6514  RMSE=76.36  ρ=0.8007  time=123.5s  [351/432] ETA 0.9h
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 64.1138	val's rmse: 71.3192
    Test R²=0.6664  RMSE=74.70  ρ=0.8079  time=163.9s  [352/432] ETA 0.9h
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[995]	train's rmse: 58.0097	val's rmse: 69.8526
    Test R²=0.6650  RMSE=74.85  ρ=0.8078  time=137.9s  [353/432] ETA 0.9h
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 49.8859	val's rmse: 70.4521
    Test R²=0.6497  RMSE=76.55  ρ=0.7995  time=121.6s  [354/432] ETA 0.9h
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 69.9096	val's rmse: 72.267
    Test R²=0.6651  RMSE=74.84  ρ=0.8074  time=124.6s  [355/432] ETA 0.9h
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 66.7263	val's rmse: 71.513
    Test R²=0.6673  RMSE=74.59  ρ=0.8094  time=115.9s  [356/432] ETA 0.9h
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 62.9424	val's rmse: 71.1556
    Test R²=0.6624  RMSE=75.14  ρ=0.8076  time=105.8s  [357/432] ETA 0.9h
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.1224	val's rmse: 71.0834
    Test R²=0.6684  RMSE=74.48  ρ=0.8095  time=162.7s  [358/432] ETA 0.9h
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.9292	val's rmse: 70.4196
    Test R²=0.6652  RMSE=74.83  ρ=0.8081  time=138.0s  [359/432] ETA 0.9h
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.0106	val's rmse: 70.3312
    Test R²=0.6504  RMSE=76.47  ρ=0.8005  time=127.3s  [360/432] ETA 0.9h
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 59.9063	val's rmse: 70.2131
    Test R²=0.6673  RMSE=74.60  ρ=0.8085  time=179.0s  [361/432] ETA 0.9h
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 52.1106	val's rmse: 69.8427
    Test R²=0.6603  RMSE=75.38  ρ=0.8052  time=155.2s  [362/432] ETA 0.9h
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Early stopping, best iteration is:
[877]	train's rmse: 44.6186	val's rmse: 70.4679
    Test R²=0.6436  RMSE=77.21  ρ=0.7963  time=142.2s  [363/432] ETA 0.8h
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 58.3774	val's rmse: 70.4564
    Test R²=0.6669  RMSE=74.64  ρ=0.8083  time=186.2s  [364/432] ETA 0.8h
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 49.7964	val's rmse: 69.7853
    Test R²=0.6593  RMSE=75.49  ρ=0.8043  time=159.0s  [365/432] ETA 0.8h
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Early stopping, best iteration is:
[807]	train's rmse: 43.3453	val's rmse: 70.0752
    Test R²=0.6413  RMSE=77.45  ρ=0.7951  time=130.9s  [366/432] ETA 0.8h
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=10651.6, val=7828.3
    Epoch 2/15: train=6755.0, val=6519.8
    Epoch 3/15: train=5875.8, val=5898.7
    Epoch 4/15: train=5553.9, val=5779.2
    Epoch 5/15: train=5453.6, val=5735.3
    Epoch 6/15: train=5382.2, val=5676.8
    Epoch 7/15: train=5319.3, val=5612.8
    Epoch 8/15: train=5247.6, val=5428.4
    Epoch 9/15: train=5220.7, val=5506.7
    Epoch 10/15: train=5233.7, val=5601.5
    Epoch 11/15: train=5158.9, val=5491.0
    Epoch 12/15: train=5153.1, val=5445.8
    Epoch 13/15: train=5164.0, val=5380.4
    Epoch 14/15: train=5122.3, val=5434.5
    Epoch 15/15: train=5095.9, val=5434.0
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.75 GiB is free. Including non-PyTorch memory, this process has 894.00 MiB memory in use. Of the allocated memory 713.18 MiB is allocated by PyTorch, and 90.82 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=12212.1, val=9110.7
    Epoch 2/25: train=7539.0, val=6322.7
    Epoch 3/25: train=5821.7, val=5854.0
    Epoch 4/25: train=5543.6, val=5753.1
    Epoch 5/25: train=5411.3, val=5518.6
    Epoch 6/25: train=5332.4, val=5577.8
    Epoch 7/25: train=5289.3, val=5499.5
    Epoch 8/25: train=5261.8, val=5640.3
    Epoch 9/25: train=5145.3, val=5411.7
    Epoch 10/25: train=5199.3, val=5458.9
    Epoch 11/25: train=5130.4, val=5384.8
    Epoch 12/25: train=5067.6, val=5522.5
    Epoch 13/25: train=5099.6, val=5444.2
    Epoch 14/25: train=5088.5, val=5646.8
    Epoch 15/25: train=5094.1, val=5478.4
    Epoch 16/25: train=5031.9, val=5518.2
    Epoch 17/25: train=5061.3, val=5459.5
    Epoch 18/25: train=5082.4, val=5299.2
    Epoch 19/25: train=5037.2, val=5415.2
    Epoch 20/25: train=5049.2, val=5246.4
    Epoch 21/25: train=5057.5, val=5414.8
    Epoch 22/25: train=5066.0, val=5611.1
    Epoch 23/25: train=5007.2, val=5468.1
    Epoch 24/25: train=5074.8, val=5397.8
    Epoch 25/25: train=5040.4, val=5379.9
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.77 GiB is free. Including non-PyTorch memory, this process has 874.00 MiB memory in use. Of the allocated memory 713.18 MiB is allocated by PyTorch, and 70.82 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=9658.0, val=6841.1
    Epoch 2/15: train=6096.8, val=5864.4
    Epoch 3/15: train=5529.7, val=5811.4
    Epoch 4/15: train=5449.6, val=5584.0
    Epoch 5/15: train=5248.5, val=5554.1
    Epoch 6/15: train=5235.5, val=5537.7
    Epoch 7/15: train=5198.0, val=5468.1
    Epoch 8/15: train=5095.2, val=5508.2
    Epoch 9/15: train=5112.5, val=5435.4
    Epoch 10/15: train=5030.1, val=5396.4
    Epoch 11/15: train=5063.1, val=5416.9
    Epoch 12/15: train=5013.0, val=5445.2
    Epoch 13/15: train=5068.2, val=5440.0
    Epoch 14/15: train=5031.8, val=5386.8
    Epoch 15/15: train=4962.3, val=5427.7
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.73 GiB is free. Including non-PyTorch memory, this process has 914.00 MiB memory in use. Of the allocated memory 719.31 MiB is allocated by PyTorch, and 104.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=10828.7, val=7228.0
    Epoch 2/25: train=6165.7, val=6055.9
    Epoch 3/25: train=5566.0, val=5622.7
    Epoch 4/25: train=5374.7, val=5641.6
    Epoch 5/25: train=5243.6, val=5544.9
    Epoch 6/25: train=5227.2, val=5448.0
    Epoch 7/25: train=5170.2, val=5446.4
    Epoch 8/25: train=5094.9, val=5453.5
    Epoch 9/25: train=5059.3, val=5404.0
    Epoch 10/25: train=5073.3, val=5435.2
    Epoch 11/25: train=5036.2, val=5231.4
    Epoch 12/25: train=4983.8, val=5345.3
    Epoch 13/25: train=4980.9, val=5346.9
    Epoch 14/25: train=5010.6, val=5352.9
    Epoch 15/25: train=4997.3, val=5288.1
    Epoch 16/25: train=4996.6, val=5382.4
    Epoch 17/25: train=5015.9, val=5340.8
    Epoch 18/25: train=4972.0, val=5312.7
    Epoch 19/25: train=4983.3, val=5315.6
    Epoch 20/25: train=5018.0, val=5228.8
    Epoch 21/25: train=5019.3, val=5427.6
    Epoch 22/25: train=4965.9, val=5467.1
    Epoch 23/25: train=4968.4, val=5441.4
    Epoch 24/25: train=4977.9, val=5564.7
    Epoch 25/25: train=4969.7, val=5481.9
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.77 GiB is free. Including non-PyTorch memory, this process has 874.00 MiB memory in use. Of the allocated memory 719.31 MiB is allocated by PyTorch, and 64.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=8124.9, val=6035.0
